,2021_10_08,,,,2021_10_15,,,,2021_10_22,,,,2021_10_29,,,,2021_11_05,,,,2021_11_12,,,,2021_11_19,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
07:00,801,,1325,,803,,1250,,845,,1350,,788,,1328,,898,,1304,,1862,,1247,,1301,,1298,,"1,043",,"1,300",
07:01,801,0,1325,0,803,0,1248,-2,844,-1,1347,-3,788,0,1328,0,898,0,1304,0,1862,0,1248,1,1301,0,1298,0,"1,042",0,"1,300",-1
07:02,800,-1,1325,0,803,0,1248,0,843,-1,1342,-5,788,0,1329,1,898,0,1305,1,1861,-1,1248,0,1301,0,1297,-1,"1,042",0,"1,299",-1
07:03,800,0,1325,0,803,0,1246,-2,843,0,1342,0,788,0,1329,0,898,0,1304,-1,1861,0,1247,-1,1301,0,1298,1,"1,042",0,"1,299",0
07:04,799,-1,1325,0,803,0,1246,0,843,0,1337,-5,788,0,1329,0,897,-1,1304,0,1861,0,1246,-1,1301,0,1300,2,"1,042",0,"1,298",-1
07:05,799,0,1325,0,803,0,1246,0,842,-1,1331,-6,788,0,1328,-1,897,0,1303,-1,1861,0,1244,-2,1300,-1,1299,-1,"1,041",0,"1,297",-2
07:06,799,0,1325,0,801,-2,1246,0,841,-1,1331,0,788,0,1327,-1,897,0,1303,0,1860,-1,1244,0,1300,0,1298,-1,"1,041",-1,"1,296",0
07:07,797,-2,1325,0,801,0,1245,-1,842,1,1330,-1,787,-1,1328,1,895,-2,1303,0,1860,0,1244,0,1300,0,1297,-1,"1,040",-1,"1,296",0
07:08,796,-1,1324,-1,798,-3,1244,-1,842,0,1329,-1,786,-1,1326,-2,895,0,1303,0,1859,-1,1244,0,1300,0,1297,0,"1,039",-1,"1,295",-1
07:09,796,0,1323,-1,798,0,1243,-1,841,-1,1329,0,786,0,1326,0,893,-2,1302,-1,1858,-1,1245,1,1300,0,1297,0,"1,039",-1,"1,295",0
07:10,795,-1,1323,0,798,0,1241,-2,841,0,1328,-1,786,0,1326,0,893,0,1302,0,1858,0,1245,0,1300,0,1297,0,"1,039",0,"1,295",0
07:11,795,0,1323,0,798,0,1242,1,841,0,1329,1,786,0,1325,-1,893,0,1302,0,1859,1,1245,0,1300,0,1297,0,"1,039",0,"1,295",0
07:12,795,0,1322,-1,798,0,1242,0,841,0,1327,-2,786,0,1325,0,889,-4,1302,0,1859,0,1247,2,1300,0,1297,0,"1,038",-1,"1,295",0
07:13,795,0,1321,-1,798,0,1240,-2,841,0,1322,-5,786,0,1324,-1,889,0,1303,1,1859,0,1246,-1,1299,-1,1296,-1,"1,038",0,"1,293",-1
07:14,793,-2,1320,-1,797,-1,1240,0,841,0,1319,-3,785,-1,1322,-2,889,0,1302,-1,1859,0,1247,1,1299,0,1296,0,"1,038",-1,"1,292",-1
07:15,793,0,1317,-3,797,0,1240,0,840,-1,1321,2,784,-1,1321,-1,889,0,1302,0,1859,0,1248,1,1299,0,1296,0,"1,037",0,"1,292",0
07:16,792,-1,1316,-1,797,0,1240,0,840,0,1319,-2,783,-1,1321,0,887,-2,1302,0,1859,0,1248,0,1299,0,1292,-4,"1,037",-1,"1,291",-1
07:17,792,0,1312,-4,796,-1,1239,-1,840,0,1319,0,780,-3,1319,-2,887,0,1300,-2,1858,-1,1248,0,1299,0,1291,-1,"1,036",-1,"1,290",-1
07:18,792,0,1312,0,795,-1,1238,-1,838,-2,1317,-2,780,0,1319,0,887,0,1298,-2,1858,0,1248,0,1299,0,1290,-1,"1,036",0,"1,289",-1
07:19,790,-2,1311,-1,794,-1,1237,-1,837,-1,1318,1,779,-1,1319,0,889,2,1298,0,1858,0,1247,-1,1299,0,1288,-2,"1,035",0,"1,288",-1
07:20,787,-3,1311,0,793,-1,1237,0,838,1,1317,-1,779,0,1319,0,889,0,1298,0,1858,0,1245,-2,1298,-1,1288,0,"1,035",-1,"1,288",0
07:21,785,-2,1310,-1,793,0,1237,0,838,0,1316,-1,779,0,1319,0,889,0,1298,0,1858,0,1244,-1,1296,-2,1287,-1,"1,034",-1,"1,287",-1
07:22,784,-1,1307,-3,793,0,1237,0,838,0,1316,0,779,0,1319,0,888,-1,1299,1,1858,0,1243,-1,1295,-1,1287,0,"1,034",0,"1,287",0
07:23,783,-1,1307,0,793,0,1236,-1,836,-2,1312,-4,779,0,1319,0,887,-1,1296,-3,1858,0,1239,-4,1296,1,1284,-3,"1,033",0,"1,285",-2
07:24,783,0,1305,-2,792,-1,1236,0,833,-3,1309,-3,778,-1,1318,-1,886,-1,1294,-2,1857,-1,1238,-1,1297,1,1284,0,"1,032",-1,"1,283",-1
07:25,783,0,1305,0,792,0,1236,0,833,0,1307,-2,777,-1,1316,-2,885,-1,1294,0,1857,0,1235,-3,1296,-1,1284,0,"1,032",0,"1,282",-1
07:26,783,0,1303,-2,792,0,1234,-2,832,-1,1305,-2,777,0,1313,-3,885,0,1292,-2,1857,0,1233,-2,1296,0,1283,-1,"1,032",0,"1,280",-2
07:27,783,0,1299,-4,792,0,1235,1,830,-2,1303,-2,777,0,1313,0,884,-1,1293,1,1856,-1,1230,-3,1296,0,1282,-1,"1,031",-1,"1,279",-1
07:28,782,-1,1297,-2,792,0,1233,-2,830,0,1301,-2,776,-1,1314,1,883,-1,1291,-2,1856,0,1231,1,1295,-1,1281,-1,"1,031",-1,"1,278",-1
07:29,782,0,1297,0,792,0,1232,-1,829,-1,1299,-2,775,-1,1311,-3,883,0,1289,-2,1855,-1,1229,-2,1295,0,1282,1,"1,030",0,"1,277",-1
07:30,780,-2,1294,-3,792,0,1232,0,828,-1,1297,-2,774,-1,1309,-2,883,0,1288,-1,1855,0,1228,-1,1295,0,1280,-2,"1,030",-1,"1,275",-2
07:31,779,-1,1293,-1,791,-1,1230,-2,827,-1,1295,-2,774,0,1307,-2,882,-1,1288,0,1855,0,1225,-3,1295,0,1278,-2,"1,029",-1,"1,274",-2
07:32,776,-3,1292,-1,791,0,1229,-1,826,-1,1293,-2,774,0,1302,-5,882,0,1287,-1,1854,-1,1225,0,1295,0,1275,-3,"1,028",-1,"1,272",-2
07:33,776,0,1290,-2,791,0,1226,-3,824,-2,1290,-3,772,-2,1298,-4,881,-1,1287,0,1854,0,1221,-4,1293,-2,1274,-1,"1,027",-1,"1,269",-2
07:34,774,-2,1287,-3,791,0,1225,-1,823,-1,1288,-2,772,0,1296,-2,880,-1,1284,-3,1854,0,1220,-1,1293,0,1274,0,"1,027",-1,"1,268",-2
07:35,774,0,1285,-2,791,0,1226,1,822,-1,1286,-2,770,-2,1293,-3,879,-1,1280,-4,1854,0,1220,0,1292,-1,1272,-2,"1,026",-1,"1,266",-2
07:36,773,-1,1284,-1,791,0,1224,-2,820,-2,1285,-1,769,-1,1289,-4,879,0,1276,-4,1854,0,1219,-1,1291,-1,1272,0,"1,025",-1,"1,264",-2
07:37,773,0,1281,-3,789,-2,1224,0,820,0,1283,-2,768,-1,1289,0,877,-2,1274,-2,1854,0,1217,-2,1291,0,1272,0,"1,025",-1,"1,263",-1
07:38,771,-2,1277,-4,789,0,1220,-4,820,0,1282,-1,768,0,1285,-4,877,0,1273,-1,1853,-1,1215,-2,1289,-2,1269,-3,"1,024",-1,"1,260",-3
07:39,771,0,1276,-1,788,-1,1220,0,819,-1,1282,0,766,-2,1284,-1,876,-1,1269,-4,1853,0,1212,-3,1289,0,1268,-1,"1,023",-1,"1,259",-1
07:40,770,-1,1273,-3,785,-3,1215,-5,817,-2,1282,0,766,0,1284,0,876,0,1266,-3,1853,0,1212,0,1289,0,1267,-1,"1,022",-1,"1,257",-2
07:41,770,0,1268,-5,784,-1,1213,-2,819,2,1279,-3,764,-2,1284,0,875,-1,1263,-3,1853,0,1208,-4,1289,0,1266,-1,"1,022",0,"1,254",-3
07:42,768,-2,1265,-3,783,-1,1208,-5,818,-1,1279,0,762,-2,1283,-1,875,0,1263,0,1853,0,1205,-3,1289,0,1266,0,"1,021",-1,"1,253",-2
07:43,767,-1,1263,-2,783,0,1205,-3,817,-1,1275,-4,759,-3,1282,-1,874,-1,1262,-1,1852,-1,1203,-2,1289,0,1263,-3,"1,020",-1,"1,250",-2
07:44,763,-4,1260,-3,781,-2,1204,-1,816,-1,1273,-2,755,-4,1281,-1,874,0,1259,-3,1852,0,1201,-2,1286,-3,1263,0,"1,018",-2,"1,249",-2
07:45,761,-2,1260,0,779,-2,1201,-3,814,-2,1272,-1,754,-1,1281,0,874,0,1255,-4,1852,0,1199,-2,1286,0,1263,0,"1,017",-1,"1,247",-1
07:46,760,-1,1256,-4,778,-1,1199,-2,814,0,1271,-1,753,-1,1280,-1,874,0,1254,-1,1852,0,1195,-4,1285,-1,1262,-1,"1,017",-1,"1,245",-2
07:47,759,-1,1252,-4,777,-1,1199,0,813,-1,1268,-3,753,0,1276,-4,874,0,1254,0,1852,0,1192,-3,1285,0,1259,-3,"1,016",0,"1,243",-2
07:48,758,-1,1250,-2,776,-1,1201,2,811,-2,1266,-2,753,0,1273,-3,872,-2,1250,-4,1851,-1,1190,-2,1284,-1,1253,-6,"1,015",-1,"1,240",-2
07:49,755,-3,1246,-4,776,0,1197,-4,811,0,1265,-1,753,0,1274,1,872,0,1250,0,1851,0,1189,-1,1284,0,1252,-1,"1,015",0,"1,239",-1
07:50,754,-1,1243,-3,776,0,1193,-4,809,-2,1261,-4,753,0,1270,-4,870,-2,1245,-5,1850,-1,1187,-2,1283,-1,1248,-4,"1,014",-1,"1,235",-4
07:51,752,-2,1241,-2,775,-1,1188,-5,807,-2,1257,-4,751,-2,1265,-5,869,-1,1245,0,1850,0,1187,0,1283,0,1245,-3,"1,012",-1,"1,233",-3
07:52,750,-2,1237,-4,775,0,1186,-2,804,-3,1253,-4,751,0,1263,-2,867,-2,1245,0,1850,0,1185,-2,1282,-1,1239,-6,"1,011",-1,"1,230",-3
07:53,748,-2,1231,-6,774,-1,1184,-2,804,0,1245,-8,747,-4,1259,-4,863,-4,1236,-9,1850,0,1182,-3,1281,-1,1236,-3,"1,010",-2,"1,225",-5
07:54,748,0,1224,-7,772,-2,1180,-4,802,-2,1239,-6,742,-5,1256,-3,860,-3,1234,-2,1849,-1,1180,-2,1279,-2,1234,-2,"1,007",-2,"1,221",-4
07:55,745,-3,1221,-3,769,-3,1176,-4,799,-3,1232,-7,739,-3,1253,-3,858,-2,1232,-2,1848,-1,1178,-2,1279,0,1234,0,"1,005",-2,"1,218",-3
07:56,742,-3,1218,-3,767,-2,1170,-6,795,-4,1226,-6,737,-2,1247,-6,857,-1,1226,-6,1847,-1,1173,-5,1278,-1,1230,-4,"1,003",-2,"1,213",-5
07:57,739,-3,1218,0,765,-2,1166,-4,791,-4,1221,-5,735,-2,1243,-4,855,-2,1222,-4,1845,-2,1171,-2,1275,-3,1229,-1,"1,001",-3,"1,210",-3
07:58,737,-2,1211,-7,765,0,1163,-3,788,-3,1218,-3,732,-3,1241,-2,855,0,1222,0,1846,1,1168,-3,1275,0,1226,-3,"1,000",-1,"1,207",-3
07:59,735,-2,1203,-8,764,-1,1160,-3,786,-2,1212,-6,728,-4,1237,-4,853,-2,1219,-3,1846,0,1165,-3,1274,-1,1222,-4,998,-2,"1,203",-4
08:00,734,-1,1197,-6,761,-3,1157,-3,785,-1,1208,-4,725,-3,1233,-4,851,-2,1216,-3,1845,-1,1164,-1,1270,-4,1217,-5,996,-2,"1,199",-4
08:01,732,-2,1190,-7,759,-2,1152,-5,786,1,1206,-2,724,-1,1226,-7,850,-1,1209,-7,1844,-1,1160,-4,1269,-1,1214,-3,995,-1,"1,194",-5
08:02,729,-3,1178,-12,758,-1,1148,-4,782,-4,1200,-6,722,-2,1223,-3,844,-6,1204,-5,1840,-4,1156,-4,1267,-2,1210,-4,992,-3,"1,188",-5
08:03,727,-2,1170,-8,756,-2,1141,-7,777,-5,1193,-7,721,-1,1217,-6,841,-3,1198,-6,1839,-1,1153,-3,1267,0,1208,-2,990,-2,"1,183",-6
08:04,722,-5,1163,-7,753,-3,1136,-5,774,-3,1185,-8,717,-4,1207,-10,838,-3,1192,-6,1839,0,1152,-1,1265,-2,1201,-7,987,-3,"1,177",-6
08:05,715,-7,1159,-4,750,-3,1133,-3,773,-1,1179,-6,713,-4,1198,-9,837,-1,1188,-4,1836,-3,1145,-7,1261,-4,1196,-5,984,-3,"1,171",-5
08:06,713,-2,1154,-5,750,0,1127,-6,770,-3,1175,-4,709,-4,1196,-2,837,0,1181,-7,1835,-1,1138,-7,1260,-1,1193,-3,982,-2,"1,166",-5
08:07,709,-4,1150,-4,744,-6,1119,-8,768,-2,1165,-10,706,-3,1190,-6,835,-2,1176,-5,1835,0,1128,-10,1258,-2,1190,-3,979,-3,"1,160",-7
08:08,702,-7,1138,-12,741,-3,1112,-7,764,-4,1157,-8,702,-4,1184,-6,832,-3,1167,-9,1834,-1,1121,-7,1256,-2,1186,-4,976,-3,"1,152",-8
08:09,698,-4,1135,-3,737,-4,1107,-5,761,-3,1151,-6,696,-6,1180,-4,829,-3,1165,-2,1833,-1,1117,-4,1256,0,1181,-5,973,-3,"1,148",-4
08:10,692,-6,1128,-7,733,-4,1105,-2,757,-4,1147,-4,694,-2,1172,-8,826,-3,1162,-3,1833,0,1111,-6,1256,0,1172,-9,970,-3,"1,142",-6
08:11,690,-2,1123,-5,728,-5,1098,-7,755,-2,1141,-6,690,-4,1162,-10,820,-6,1158,-4,1832,-1,1106,-5,1251,-5,1164,-8,967,-4,"1,136",-6
08:12,685,-5,1116,-7,724,-4,1092,-6,749,-6,1135,-6,685,-5,1158,-4,818,-2,1157,-1,1831,-1,1103,-3,1249,-2,1160,-4,963,-4,"1,132",-4
08:13,684,-1,1113,-3,720,-4,1084,-8,748,-1,1130,-5,680,-5,1150,-8,814,-4,1149,-8,1828,-3,1097,-6,1248,-1,1155,-5,960,-3,"1,125",-6
08:14,683,-1,1104,-9,714,-6,1077,-7,744,-4,1125,-5,676,-4,1148,-2,814,0,1138,-11,1825,-3,1093,-4,1246,-2,1152,-3,957,-3,"1,120",-6
08:16,678,-5,1102,-2,710,-4,1072,-5,740,-4,1122,-3,672,-4,1138,-10,811,-3,1130,-8,1824,-1,1086,-7,1246,0,1144,-8,954,-3,"1,113",-6
08:17,676,-2,1099,-3,707,-3,1062,-10,736,-4,1113,-9,670,-2,1129,-9,810,-1,1124,-6,1821,-3,1077,-9,1239,-7,1141,-3,951,-3,"1,106",-7
